Name,mixed_other,human_other,animal_other
DRR092873,0,1,0
DRR111597,1,0,0
DRR140919,0,1,0
DRR150724,0,1,0
DRR150727,1,0,0
DRR218563,0,0,1
DRR218570,0,0,1
DRR218641,0,0,1
DRR314314,1,0,0
DRR381602,1,0,0
DRR381703,1,0,0
DRR415735,0,1,0
ERR10074426,0,1,0
ERR10074462,0,1,0
ERR10074637,0,1,0
ERR10123304,1,0,0
ERR10226944,1,0,0
ERR10321602,1,0,0
ERR10321789,0,1,0
ERR10387887,0,1,0
ERR10390662,0,1,0
ERR10430299,1,0,0
ERR10639986,0,0,1
ERR10639998,0,0,1
ERR10640005,0,0,1
ERR10640009,1,0,0
ERR10640011,0,0,1
ERR10640017,0,0,1
ERR1094976,1,0,0
ERR1094997,1,0,0
ERR1095000,1,0,0
ERR1095034,1,0,0
ERR1095047,1,0,0
ERR1095054,1,0,0
ERR1218545,0,1,0
ERR1218628,1,0,0
ERR1218632,1,0,0
ERR1417713,0,0,1
ERR161239,1,0,0
ERR1656403,0,0,1
ERR1656434,0,0,1
ERR1857084,0,1,0
ERR2027617,0,1,0
ERR2060041,1,0,0
ERR2060104,1,0,0
ERR2091344,0,0,1
ERR2091350,0,0,1
ERR2091361,1,0,0
ERR2091404,0,0,1
ERR2091420,0,0,1
ERR2205880,1,0,0
ERR2205898,0,0,1
ERR2205913,0,0,1
ERR2205931,0,0,1
ERR2205953,0,0,1
ERR2205988,0,0,1
ERR2206005,0,0,1
ERR2206007,0,0,1
ERR230539,0,1,0
ERR230569,0,1,0
ERR230577,0,1,0
ERR2602147,1,0,0
ERR2602151,1,0,0
ERR2602158,1,0,0
ERR2602199,1,0,0
ERR2929131,0,0,1
ERR2987474,0,0,1
ERR2987481,0,0,1
ERR2987498,0,0,1
ERR2987518,0,0,1
ERR2987532,0,0,1
ERR2987535,0,0,1
ERR2987545,0,0,1
ERR2987555,1,0,0
ERR2987576,1,0,0
ERR2987578,0,0,1
ERR2987590,0,0,1
ERR2987595,1,0,0
ERR2987602,0,0,1
ERR3209450,0,0,1
ERR3317506,0,0,1
ERR3317514,0,0,1
ERR3479042,0,0,1
ERR3484408,0,1,0
ERR3549816,1,0,0
ERR3550204,1,0,0
ERR3550693,1,0,0
ERR3839672,0,0,1
ERR3929114,0,0,1
ERR4013877,1,0,0
ERR4220828,1,0,0
ERR4220919,0,0,1
ERR4220924,1,0,0
ERR4220964,1,0,0
ERR4220966,1,0,0
ERR4221005,1,0,0
ERR4221020,0,1,0
ERR4221078,1,0,0
ERR4221117,1,0,0
ERR4221160,1,0,0
ERR4421130,0,0,1
ERR4554447,0,1,0
ERR4702602,1,0,0
ERR4843319,0,0,1
ERR4843362,0,0,1
ERR4843376,0,0,1
ERR4843408,0,0,1
ERR4843424,0,0,1
ERR4843493,0,0,1
ERR4843696,0,0,1
ERR4843722,0,0,1
ERR5037229,1,0,0
ERR5037232,1,0,0
ERR5037373,1,0,0
ERR5037408,0,1,0
ERR5355589,0,1,0
ERR5355654,0,1,0
ERR5355855,0,1,0
ERR5355975,0,1,0
ERR5355979,0,1,0
ERR5708670,0,1,0
ERR5708780,0,1,0
ERR5727792,0,0,1
ERR5767140,0,0,1
ERR5767158,1,0,0
ERR6004620,0,1,0
ERR6004762,0,1,0
ERR6004830,0,1,0
ERR6004981,0,1,0
ERR6005054,0,1,0
ERR6005540,0,1,0
ERR6005563,0,1,0
ERR6005614,0,1,0
ERR6005851,0,1,0
ERR6006317,0,1,0
ERR6411636,0,1,0
ERR6411884,1,0,0
ERR6449243,1,0,0
ERR712584,1,0,0
ERR7420497,0,0,1
ERR7420499,0,0,1
ERR7420512,1,0,0
ERR7420535,0,0,1
ERR7420547,0,0,1
ERR7420558,0,0,1
ERR7420601,0,0,1
ERR7420618,1,0,0
ERR7420632,0,0,1
ERR7420638,0,0,1
ERR7420659,1,0,0
ERR7420699,0,0,1
ERR7420733,1,0,0
ERR7420759,0,0,1
ERR7420761,0,0,1
ERR7420784,0,0,1
ERR7420802,0,0,1
ERR7420822,0,0,1
ERR7420823,1,0,0
ERR7420917,0,0,1
ERR7420924,0,0,1
ERR7420942,0,0,1
ERR7420954,0,0,1
ERR7420958,1,0,0
ERR7420970,0,0,1
ERR7425816,0,0,1
ERR7436907,0,1,0
ERR8050419,0,0,1
ERR8288571,1,0,0
ERR8357352,1,0,0
ERR8357384,0,1,0
ERR8516853,0,0,1
ERR8650823,1,0,0
ERR8651162,0,0,1
ERR8651262,0,0,1
ERR8651314,1,0,0
ERR8651487,1,0,0
ERR8651509,1,0,0
ERR8651535,1,0,0
ERR8651541,1,0,0
ERR8651719,1,0,0
ERR8651730,1,0,0
ERR8651909,1,0,0
ERR9565099,0,0,1
ERR9565110,0,0,1
ERR9565126,0,0,1
ERR9565144,0,0,1
ERR9832485,0,1,0
ERR9832488,0,1,0
ERR9839977,1,0,0
ERR9929315,0,0,1
ERR9929322,0,0,1
SRR10005918,1,0,0
SRR10005978,0,1,0
SRR10006070,1,0,0
SRR10006116,0,1,0
SRR10100559,1,0,0
SRR10107312,0,0,1
SRR10115841,0,1,0
SRR10118813,1,0,0
SRR10126824,1,0,0
SRR10127006,0,1,0
SRR10138157,1,0,0
SRR10138164,0,1,0
SRR10188459,0,1,0
SRR10207196,0,1,0
SRR10212201,1,0,0
SRR10228509,0,1,0
SRR10272078,0,1,0
SRR10272123,0,1,0
SRR10377117,1,0,0
SRR10397430,0,1,0
SRR10428025,0,0,1
SRR10506605,0,1,0
SRR10519451,0,1,0
SRR10566693,0,1,0
SRR10728211,1,0,0
SRR10878837,0,0,1
SRR10878872,1,0,0
SRR10878916,0,0,1
SRR10879472,0,1,0
SRR10905066,0,1,0
SRR10915036,0,1,0
SRR10918065,0,1,0
SRR10985503,0,1,0
SRR11094190,1,0,0
SRR11280935,0,1,0
SRR11281178,0,1,0
SRR11341656,1,0,0
SRR11347886,0,1,0
SRR11354656,1,0,0
SRR11354664,1,0,0
SRR11355427,0,0,1
SRR11363370,0,1,0
SRR11426289,0,0,1
SRR11426298,0,0,1
SRR11426300,1,0,0
SRR11427788,1,0,0
SRR11442262,0,1,0
SRR11442286,0,1,0
SRR11451212,0,0,1
SRR11451222,0,0,1
SRR11451236,0,0,1
SRR11451237,0,0,1
SRR11451250,0,0,1
SRR11454038,0,1,0
SRR11454057,1,0,0
SRR11454273,1,0,0
SRR11454289,1,0,0
SRR11454386,1,0,0
SRR11454407,0,0,1
SRR11463961,1,0,0
SRR11464076,0,1,0
SRR11473218,0,0,1
SRR11473232,0,0,1
SRR11473266,0,0,1
SRR11495790,0,1,0
SRR11496598,1,0,0
SRR11496713,1,0,0
SRR11658199,0,1,0
SRR11676231,0,1,0
SRR11676236,0,1,0
SRR11706092,0,1,0
SRR11712602,1,0,0
SRR11729195,0,1,0
SRR11810197,0,0,1
SRR11827022,1,0,0
SRR11871261,1,0,0
SRR11871316,1,0,0
SRR11965413,0,0,1
SRR11966330,0,0,1
SRR12005310,0,1,0
SRR12010339,0,1,0
SRR12132002,0,1,0
SRR12207809,0,0,1
SRR12213025,1,0,0
SRR12318390,0,1,0
SRR12358877,0,1,0
SRR12492504,0,1,0
SRR12495206,0,1,0
SRR12508793,1,0,0
SRR12522447,0,1,0
SRR12605491,1,0,0
SRR12605552,0,0,1
SRR12605580,1,0,0
SRR12618408,0,1,0
SRR12628574,1,0,0
SRR12748548,1,0,0
SRR12827958,0,1,0
SRR12875412,0,1,0
SRR12898952,0,1,0
SRR13001403,1,0,0
SRR13143272,0,0,1
SRR13143274,0,0,1
SRR13143278,0,0,1
SRR13143297,0,0,1
SRR13145288,0,0,1
SRR13145298,0,0,1
SRR13165312,0,0,1
SRR13165316,0,0,1
SRR13165502,0,0,1
SRR13165505,1,0,0
SRR13165923,0,0,1
SRR13171244,0,0,1
SRR13171461,0,0,1
SRR13172070,0,0,1
SRR13227531,0,1,0
SRR13227540,1,0,0
SRR13227622,0,1,0
SRR13227645,0,1,0
SRR13227658,0,1,0
SRR13227668,0,1,0
SRR13227709,0,1,0
SRR13228001,0,1,0
SRR13228352,0,1,0
SRR13262274,0,1,0
SRR13276774,0,1,0
SRR13343646,0,0,1
SRR13343712,0,0,1
SRR13343719,0,0,1
SRR13343723,0,0,1
SRR13343734,1,0,0
SRR13343751,0,0,1
SRR13343756,0,0,1
SRR13343764,1,0,0
SRR13389403,0,0,1
SRR13389412,0,0,1
SRR13438957,0,1,0
